idmateria,fk_idmateria_alumnomateria,fk_idalumno_alumnomateria
1,1,1
2,2,2
3,3,3
4,4,4
5,5,5
6,6,6
7,7,7
8,8,8
9,9,9
10,10,10
11,11,11
12,12,12
13,13,13
14,14,14
15,15,15
16,16,16
17,17,17
18,18,18
19,19,19
20,20,20
21,21,21
22,22,22
23,23,23
24,24,24
25,25,25
26,26,26
27,27,27
28,28,28
29,29,29
30,30,30
31,1,31
32,2,32
33,3,33
34,4,34
35,5,35
36,6,36
37,7,37
38,8,38
39,9,39
40,10,40
41,11,41
42,12,42
43,13,43
44,14,44
45,15,45
46,16,46
47,17,47
48,18,48
49,19,49
50,20,50
51,21,51
52,22,52
53,23,53
54,24,54
55,25,55
56,26,56
57,27,57
58,28,58
59,29,59
60,30,60
61,1,61
62,2,62
63,3,63
64,4,64
65,5,65
66,6,66
67,7,67
68,8,68
69,9,69
70,10,70
71,11,71
72,12,72
73,13,73
74,14,74
75,15,75
76,16,76
77,17,77
78,18,78
79,19,79
80,20,80
81,21,81
82,22,82
83,23,83
84,24,84
85,25,85
86,26,86
87,27,87
88,28,88
89,29,89
90,30,90
91,1,91
92,2,92
93,3,93
94,4,94
95,5,95
96,6,96
97,7,97
98,8,98
99,9,99
100,10,100
101,11,101
102,12,102
103,13,103
104,14,104
105,15,105
106,16,106
107,17,107
108,18,108
109,19,109
110,20,110
111,21,111
112,22,112
113,23,113
114,24,114
115,25,115
116,26,116
117,27,117
118,28,118
119,29,119
120,30,120
121,1,121
122,2,122
123,3,123
124,4,124
125,5,125
126,6,126
127,7,127
128,8,128
129,9,129
130,10,130
131,11,131
132,12,132
133,13,133
134,14,134
135,15,135
136,16,136
137,17,137
138,18,138
139,19,139
140,20,140
141,21,141
142,22,142
143,23,143
144,24,144
145,25,145
146,26,146
147,27,147
148,28,148
149,29,149
150,30,150
151,1,151
152,2,152
153,3,153
154,4,154
155,5,155
156,6,156
157,7,157
158,8,158
159,9,159
160,10,160
161,11,161
162,12,162
163,13,163
164,14,164
165,15,165
166,16,166
167,17,167
168,18,168
169,19,169
170,20,170
171,21,171
172,22,172
173,23,173
174,24,174
175,25,175
176,26,176
177,27,177
178,28,178
179,29,179
180,30,180
181,1,181
182,2,182
183,3,183
184,4,184
185,5,185
186,6,186
187,7,187
188,8,188
189,9,189
190,10,190
191,11,191
192,12,192
193,13,193
194,14,194
195,15,195
196,16,196
197,17,197
198,18,198
199,19,199
200,20,200
201,21,201
202,22,202
203,23,203
204,24,204
205,25,205
206,26,206
207,27,207
208,28,208
209,29,209
210,30,210
211,1,211
212,2,212
213,3,213
214,4,214
215,5,215
216,6,216
217,7,217
218,8,218
219,9,219
220,10,220
221,11,221
222,12,222
223,13,223
224,14,224
225,15,225
226,16,226
227,17,227
228,18,228
229,19,229
230,20,230
231,21,231
232,22,232
233,23,233
234,24,234
235,25,235
236,26,236
237,27,237
238,28,238
239,29,239
240,30,240
241,1,241
242,2,242
243,3,243
244,4,244
245,5,245
246,6,246
247,7,247
248,8,248
249,9,249
250,10,250
251,11,251
252,12,252
253,13,253
254,14,254
255,15,255
256,16,256
257,17,257
258,18,258
259,19,259
260,20,260
261,21,261
262,22,262
263,23,263
264,24,264
265,25,265
266,26,266
267,27,267
268,28,268
269,29,269
270,30,270
271,1,271
272,2,272
273,3,273
274,4,274
275,5,275
276,6,276
277,7,277
278,8,278
279,9,279
280,10,280
281,11,281
282,12,282
283,13,283
284,14,284
285,15,285
286,16,286
287,17,287
288,18,288
289,19,289
290,20,290
291,21,291
292,22,292
293,23,293
294,24,294
295,25,295
296,26,296
297,27,297
298,28,298
299,29,299
300,30,300
301,1,301
302,2,302
303,3,303
304,4,304
305,5,305
306,6,306
307,7,307
308,8,308
309,9,309
310,10,310
311,11,311
312,12,312
313,13,313
314,14,314
315,15,315
316,16,316
317,17,317
318,18,318
319,19,319
320,20,320
321,21,321
322,22,322
323,23,323
324,24,324
325,25,325
326,26,326
327,27,327
328,28,328
329,29,329
330,30,330
331,1,331
332,2,332
333,3,333
334,4,334
335,5,335
336,6,336
337,7,337
338,8,338
339,9,339
340,10,340
341,11,341
342,12,342
343,13,343
344,14,344
345,15,345
346,16,346
347,17,347
348,18,348
349,19,349
350,20,350
351,21,351
352,22,352
353,23,353
354,24,354
355,25,355
356,26,356
357,27,357
358,28,358
359,29,359
360,30,360
361,1,361
362,2,362
363,3,363
364,4,364
365,5,365
366,6,366
367,7,367
368,8,368
369,9,369
370,10,370
371,11,371
372,12,372
373,13,373
374,14,374
375,15,375
376,16,376
377,17,377
378,18,378
379,19,379
380,20,380
381,21,381
382,22,382
383,23,383
384,24,384
385,25,385
386,26,386
387,27,387
388,28,388
389,29,389
390,30,390
391,1,391
392,2,392
393,3,393
394,4,394
395,5,395
396,6,396
397,7,397
398,8,398
399,9,399
400,10,400
401,11,401
402,12,402
403,13,403
404,14,404
405,15,405
406,16,406
407,17,407
408,18,408
409,19,409
410,20,410
411,21,411
412,22,412
413,23,413
414,24,414
415,25,415
